2024-03-15 15:31:08.500 [restartedMain] [34mINFO [0;39m c.t.urbanvoice.UrbanVoiceApplication - [36morg.springframework.boot.StartupInfoLogger.logStarting(50)[0;39m - Starting UrbanVoiceApplication using Java 17.0.10 with PID 19428 (C:\Users\ajay_hegde\eclipse-workspace\Team2-UrbanVoice\UrbanVoice\target\classes started by ajay_hegde in C:\Users\ajay_hegde\eclipse-workspace\Team2-UrbanVoice)
2024-03-15 16:22:25.580 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:22:25.586 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.getAllJurisdictions(61)[0;39m - Retrieving all the Jurisdictions registered !
2024-03-15 16:22:28.401 [http-nio-9006-exec-10] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:22:28.407 [http-nio-9006-exec-10] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.getAllJurisdictions(61)[0;39m - Retrieving all the Jurisdictions registered !
2024-03-15 16:22:36.650 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:22:36.653 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.getAllJurisdictions(61)[0;39m - Retrieving all the Jurisdictions registered !
2024-03-15 16:22:37.506 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:22:37.511 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.getAllJurisdictions(61)[0;39m - Retrieving all the Jurisdictions registered !
2024-03-15 16:22:37.890 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:22:37.896 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.getAllJurisdictions(61)[0;39m - Retrieving all the Jurisdictions registered !
2024-03-15 16:22:47.394 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:22:47.400 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.getAllJurisdictions(61)[0;39m - Retrieving all the Jurisdictions registered !
2024-03-15 16:22:47.720 [http-nio-9006-exec-5] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:22:47.723 [http-nio-9006-exec-5] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.getAllJurisdictions(61)[0;39m - Retrieving all the Jurisdictions registered !
2024-03-15 16:22:47.961 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:22:47.967 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.getAllJurisdictions(61)[0;39m - Retrieving all the Jurisdictions registered !
2024-03-15 16:23:34.078 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:23:34.084 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.getAllJurisdictions(61)[0;39m - Retrieving all the Jurisdictions registered !
2024-03-15 16:23:35.779 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:23:35.784 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:23:35.787 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-15 16:23:35.792 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.serviceimpl.OfficerServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.OfficerServiceImpl.countOfficers(143)[0;39m - Counting total number of Officers Created !
2024-03-15 16:23:35.795 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.countJurisdictions(129)[0;39m - Counting total number of Jurisdictions Present !
2024-03-15 16:23:35.798 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-15 16:23:51.250 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:23:51.256 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:23:51.259 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-15 16:23:51.262 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.serviceimpl.OfficerServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.OfficerServiceImpl.countOfficers(143)[0;39m - Counting total number of Officers Created !
2024-03-15 16:23:51.267 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.countJurisdictions(129)[0;39m - Counting total number of Jurisdictions Present !
2024-03-15 16:23:51.270 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-15 16:25:07.758 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:25:07.764 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:25:07.766 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-15 16:25:07.769 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.serviceimpl.OfficerServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.OfficerServiceImpl.countOfficers(143)[0;39m - Counting total number of Officers Created !
2024-03-15 16:25:07.773 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.countJurisdictions(129)[0;39m - Counting total number of Jurisdictions Present !
2024-03-15 16:25:07.777 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-15 16:25:08.399 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:25:08.402 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:25:08.404 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-15 16:25:08.407 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.serviceimpl.OfficerServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.OfficerServiceImpl.countOfficers(143)[0;39m - Counting total number of Officers Created !
2024-03-15 16:25:08.412 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.countJurisdictions(129)[0;39m - Counting total number of Jurisdictions Present !
2024-03-15 16:25:08.415 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-15 16:25:08.691 [http-nio-9006-exec-10] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:25:08.697 [http-nio-9006-exec-10] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:25:08.699 [http-nio-9006-exec-10] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-15 16:25:08.702 [http-nio-9006-exec-10] [39mDEBUG[0;39m c.t.u.serviceimpl.OfficerServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.OfficerServiceImpl.countOfficers(143)[0;39m - Counting total number of Officers Created !
2024-03-15 16:25:08.705 [http-nio-9006-exec-10] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.countJurisdictions(129)[0;39m - Counting total number of Jurisdictions Present !
2024-03-15 16:25:08.709 [http-nio-9006-exec-10] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-15 16:25:08.939 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:25:08.943 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:25:08.947 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-15 16:25:08.951 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.serviceimpl.OfficerServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.OfficerServiceImpl.countOfficers(143)[0;39m - Counting total number of Officers Created !
2024-03-15 16:25:08.954 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.countJurisdictions(129)[0;39m - Counting total number of Jurisdictions Present !
2024-03-15 16:25:08.957 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-15 16:25:31.532 [http-nio-9006-exec-6] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:25:31.538 [http-nio-9006-exec-6] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:25:31.540 [http-nio-9006-exec-6] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-15 16:25:31.543 [http-nio-9006-exec-6] [39mDEBUG[0;39m c.t.u.serviceimpl.OfficerServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.OfficerServiceImpl.countOfficers(143)[0;39m - Counting total number of Officers Created !
2024-03-15 16:25:31.546 [http-nio-9006-exec-6] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.countJurisdictions(129)[0;39m - Counting total number of Jurisdictions Present !
2024-03-15 16:25:31.548 [http-nio-9006-exec-6] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-15 16:25:32.036 [http-nio-9006-exec-5] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:25:32.041 [http-nio-9006-exec-5] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:25:32.042 [http-nio-9006-exec-5] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-15 16:25:32.046 [http-nio-9006-exec-5] [39mDEBUG[0;39m c.t.u.serviceimpl.OfficerServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.OfficerServiceImpl.countOfficers(143)[0;39m - Counting total number of Officers Created !
2024-03-15 16:25:32.049 [http-nio-9006-exec-5] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.countJurisdictions(129)[0;39m - Counting total number of Jurisdictions Present !
2024-03-15 16:25:32.051 [http-nio-9006-exec-5] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-15 16:25:32.261 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:25:32.265 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:25:32.267 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-15 16:25:32.272 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.serviceimpl.OfficerServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.OfficerServiceImpl.countOfficers(143)[0;39m - Counting total number of Officers Created !
2024-03-15 16:25:32.275 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.countJurisdictions(129)[0;39m - Counting total number of Jurisdictions Present !
2024-03-15 16:25:32.278 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-15 16:25:32.451 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:25:32.455 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:25:32.458 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-15 16:25:32.461 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.serviceimpl.OfficerServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.OfficerServiceImpl.countOfficers(143)[0;39m - Counting total number of Officers Created !
2024-03-15 16:25:32.464 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.countJurisdictions(129)[0;39m - Counting total number of Jurisdictions Present !
2024-03-15 16:25:32.466 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-15 16:29:28.763 [http-nio-9006-exec-10] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:29:28.769 [http-nio-9006-exec-10] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:29:28.770 [http-nio-9006-exec-10] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-15 16:29:28.774 [http-nio-9006-exec-10] [39mDEBUG[0;39m c.t.u.serviceimpl.OfficerServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.OfficerServiceImpl.countOfficers(143)[0;39m - Counting total number of Officers Created !
2024-03-15 16:29:28.777 [http-nio-9006-exec-10] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.countJurisdictions(129)[0;39m - Counting total number of Jurisdictions Present !
2024-03-15 16:29:28.780 [http-nio-9006-exec-10] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-15 16:29:47.318 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:29:47.324 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:29:47.325 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-15 16:29:47.328 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.serviceimpl.OfficerServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.OfficerServiceImpl.countOfficers(143)[0;39m - Counting total number of Officers Created !
2024-03-15 16:29:47.331 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.countJurisdictions(129)[0;39m - Counting total number of Jurisdictions Present !
2024-03-15 16:29:47.335 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-15 16:31:06.900 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:31:06.915 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:31:06.917 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-15 16:31:06.922 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.serviceimpl.OfficerServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.OfficerServiceImpl.countOfficers(143)[0;39m - Counting total number of Officers Created !
2024-03-15 16:31:06.925 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.countJurisdictions(129)[0;39m - Counting total number of Jurisdictions Present !
2024-03-15 16:31:06.928 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-15 16:31:07.395 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:31:07.399 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:31:07.400 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-15 16:31:07.404 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.serviceimpl.OfficerServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.OfficerServiceImpl.countOfficers(143)[0;39m - Counting total number of Officers Created !
2024-03-15 16:31:07.408 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.countJurisdictions(129)[0;39m - Counting total number of Jurisdictions Present !
2024-03-15 16:31:07.411 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-15 16:31:07.750 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
